Sections:
00: "seg8000" (8000-11C50)


Source: "3-assembled-output/RunImage.arm"
00:00009894 0350E0410350A051
00:0000989C 0140B0E100406442
00:000098A4 0460E0410460A051
00:000098AC 065085E1025085E1
00:000098B4 015085E30060A0E3
00:000098BC 8550B0E101608652
00:000098C4 FCFFFF5A1226A0E1
00:000098CC 1336A0E11446A0E1
00:000098D4 020053E102005431
00:000098DC 0EF0A02180402DE9
00:000098E4 0270A0E10060A0E3
00:000098EC 02ECA0E38440B0E1
00:000098F4 0700543107404420
00:000098FC 0E608621AEE0B0E1
00:00009904 F9FFFF3A066BB0E1
00:0000990C 0050A0E302ECA0E3
00:00009914 8330B0E102005331
00:0000991C 023043200E508521
00:00009924 AEE0B0E1F9FFFF3A
00:0000992C 055BB0E1255CA0E1
00:00009934 266CA0E1000030E3
00:0000993C A0008552A0006542
00:00009944 000031E340108652
00:0000994C 40106642050D50E3
00:00009954 EF0051338080BDE8
00:0000995C 070090E8020172E3
00:00009964 0EF0A021E0402DE9
00:0000996C 0030B0E100306342
00:00009974 0350E0410350A051
00:0000997C 0140B0E100406442
00:00009984 0460E0410460A051
00:0000998C 065085E1025085E1
00:00009994 015085E30060A0E3
00:0000999C 8550B0E101608652
00:000099A4 FCFFFF5A1226A0E1
00:000099AC 1336A0E11446A0E1
00:000099B4 030052E104005221
00:000099BC 1C00003A0270A0E1
00:000099C4 0060A0E301ECA0E3
00:000099CC 8440B0E107005431
00:000099D4 074044200E608621
00:000099DC AEE0B0E1F9FFFF3A
00:000099E4 866BB0E10050A0E3
00:000099EC 02ECA0E38330B0E1
00:000099F4 0200533102304320
00:000099FC 0E508521AEE0B0E1
00:00009A04 F9FFFF3A055BB0E1
00:00009A0C 255CA0E1266CA0E1
00:00009A14 000030E3A0008552
00:00009A1C A0006542000031E3
00:00009A24 4010865240106642
00:00009A2C 000070E3E080BDE8
00:00009A34 1850A0E3040053E1
00:00009A3C A360A021A360A031
00:00009A44 060052E101508532
00:00009A4C A660A0E1FBFFFF3A
00:00009A54 A22BA0E13335A0E1
00:00009A5C 3445A0E10270A0E1
00:00009A64 20002DE90060A0E3
00:00009A6C 80E0A0E3044CA0E1
00:00009A74 077CA0E18440B0E1
00:00009A7C 0700543107404420
00:00009A84 0E608621AEE0B0E1
00:00009A8C F9FFFF3A066CB0E1
00:00009A94 0050A0E302ECA0E3
00:00009A9C 033BA0E1022BA0E1
00:00009AA4 8330B0E102005331
00:00009AAC 023043200E508521
00:00009AB4 AEE0B0E1F9FFFF3A
00:00009ABC 055BB0E10040BDE8
00:00009AC4 17E04EE217E06EE2
00:00009ACC 355EA0E1366EA0E1
00:00009AD4 A660A0E1000030E3
00:00009ADC A0008552A0006542
00:00009AE4 000031E340108652
00:00009AEC 40106642000070E3
00:00009AF4 E080BDE864408BE2
00:00009AFC 74408BE20C40A0E1
00:00009B04 174E8BE2164E8BE2
00:00009B0C 00402DE918101FE5
00:00009B14 30108FE5070090E8
00:00009B1C 0C30A0E1040000EB
00:00009B24 30101FE51C108FE5
00:00009B2C 0080BDE8070090E8
00:00009B34 64308BE260002DE9
00:00009B3C 380093E8030080E0
00:00009B44 041081E0052082E0
00:00009B4C 74308BE2070083E8
00:00009B54 6000BDE80EF0A0E1
00:00009B5C E0412DE90E4091E8
00:00009B64 0080A0E1014028E0
00:00009B6C 000038E300806842
00:00009B74 0881B0E1000031E3
00:00009B7C 001061428110A0E1
00:00009B84 FE8408E2018488E3
00:00009B8C 0050A0E3A110A0E1
00:00009B94 015085208880B0E1
00:00009B9C FBFFFF1AA550A0E1
00:00009BA4 000034E300506542
00:00009BAC 0080A0E1024028E0
00:00009BB4 000038E300806842
00:00009BBC 0881B0E1000032E3
00:00009BC4 002062428220A0E1
00:00009BCC FE8408E2018488E3
00:00009BD4 0060A0E3A220A0E1
00:00009BDC 026086208880B0E1
00:00009BE4 FBFFFF1AA660A0E1
00:00009BEC 000034E300606642
00:00009BF4 0080A0E1034028E0
00:00009BFC 000038E300806842
00:00009C04 0881B0E1000033E3
00:00009C0C 003063428330A0E1
00:00009C14 FE8408E2018488E3
00:00009C1C 0070A0E3A330A0E1
00:00009C24 037087208880B0E1
00:00009C2C FBFFFF1AA770A0E1
00:00009C34 000034E300706742
00:00009C3C 02E08EE264808BE2
00:00009C44 E04088E8E081BDE8
00:00009C4C 90349C4FCF8303DA
00:00009C54 00402DE914001FE5
00:00009C5C 14101FE5A10011E1
00:00009C64 60E0B0E10110A1E0
00:00009C6C 00E62EE02E0A2EE0
00:00009C74 30100FE530000FE5
00:00009C7C 0080BDE80094FD01
00:00009C84 0000000001010101
00:00009C8C 0202020203030303
00:00009C94 2C2C2C2C2D2D2D2D
00:00009C9C 2E2E2E2E2F2F2F2F
00:00009CA4 D0D0D0D0D1D1D1D1
00:00009CAC D2D2D2D2D3D3D3D3
00:00009CB4 FCFCFCFCFDFDFDFD
00:00009CBC FEFEFEFEFFFFFFFF
00:00009CC4 FFFFFFFFFFFFFFFF
00:00009CCC FFFFFFFFFFFFFFFF
00:00009CD4 809C0000041099E4
00:00009CDC 210AA0E12176A0E1
00:00009CE4 FF1001E200308CE0
00:00009CEC 011181E0013383E0
00:00009CF4 0070C3E5800000EA
00:00009CFC 041099E4210AA0E1
00:00009D04 2176A0E1FF1001E2
00:00009D0C 00308CE0011181E0
00:00009D14 013383E00070C3E5
00:00009D1C 0170C3E5760000EA
00:00009D24 041099E4210AA0E1
00:00009D2C 2176A0E1FF1001E2
00:00009D34 00308CE0011181E0
00:00009D3C 013383E00070C3E5
00:00009D44 0170C3E54071C3E5
00:00009D4C 4171C3E56A0000EA
00:00009D54 041099E4210AA0E1
00:00009D5C 2176A0E1FF1001E2
00:00009D64 00308CE0011181E0
00:00009D6C 013383E0017043E5
00:00009D74 0070C3E50170C3E5
00:00009D7C 3F71C3E54071C3E5
00:00009D84 4171C3E55C0000EA
00:00009D8C 041099E4210AA0E1
00:00009D94 2176A0E1FF1001E2
00:00009D9C 00308CE0011181E0
00:00009DA4 013383E0017043E5
00:00009DAC 0070C3E50170C3E5
00:00009DB4 510000EA3F01B9E8
00:00009DBC 00122DE98A0000EB
00:00009DC4 0012BDE84C0000EA
00:00009DCC 00422DE912E368E2
00:00009DD4 01E48EE203E5CEE3
00:00009DDC 2E9B9CE7A88CA0E1
00:00009DE4 080058E30880A023
00:00009DEC FF7007E2071681E0
00:00009DF4 001A81E0048089E4
00:00009DFC 041089E42E9B8CE7
00:00009E04 0082BDE800422DE9
00:00009E0C 12E368E203E5CEE3
00:00009E14 2E9B9CE7A88CA0E1
00:00009E1C 080058E30880A023
00:00009E24 098088E2001A81E0
00:00009E2C 048089E4041089E4
00:00009E34 2E9B8CE70082BDE8
00:00009E3C 00422DE908E09BE5
00:00009E44 12E36EE23F045EE3
00:00009E4C 3EE4A02303E5CEE3
00:00009E54 2E9B9CE71270A0E3
00:00009E5C 047089E43F01A9E8
00:00009E64 2E9B8CE70082BDE8
00:00009E6C 00422DE908E09BE5
00:00009E74 12E36EE201E48EE2
00:00009E7C 3F045EE33EE4A023
00:00009E84 03E5CEE32E9B9CE7
00:00009E8C 1270A0E3047089E4
00:00009E94 3F01A9E82E9B8CE7
00:00009E9C 0082BDE8509D0000
00:00009EA4 509D0000509D0000
00:00009EAC 509D0000509D0000
00:00009EB4 509D0000209D0000
00:00009EBC F89C0000D49C0000
00:00009EC4 889D0000889D0000
00:00009ECC 889D0000889D0000
00:00009ED4 889D0000889D0000
00:00009EDC F89C0000F89C0000
00:00009EE4 D49C0000B49D0000
00:00009EEC 089F0000C05F2DE9
00:00009EF4 9C1A1FE5009191E7
00:00009EFC 84C21FE5040099E4
00:00009F04 00018FE06CF010E5
00:00009F0C C09FBDE800502DE9
00:00009F14 BCCA1FE5BCEA1FE5
00:00009F1C 3F00A0E31310A0E3
00:00009F24 00219CE7001082E5
00:00009F2C 00219EE700218CE7
00:00009F34 010050E2F9FFFF5A
00:00009F3C 0090BDE80094FD01
00:00009F44 00D4FE0100000000
00:00009F4C 20DC000010005FE5
00:00009F54 010030E218004FE5
00:00009F5C 24101F1524101F05
00:00009F64 EC120FE5000030E3
00:00009F6C 0110A0030210A013
00:00009F74 7100A0E3060000EF
00:00009F7C 7000A0E3060000EF
00:00009F84 1300A0E3060000EF
00:00009F8C 005A2DE90000A0E3
00:00009F94 0010A0E30020A0E3
00:00009F9C 0030A0E30040A0E3
00:00009FA4 0050A0E30060A0E3
00:00009FAC 0070A0E30080A0E3
00:00009FB4 0090A0E340B31FE5
00:00009FBC 4BCB8BE2FF032CE9
00:00009FC4 FF032CE9FF032CE9
00:00009FCC FF032CE90B005CE1
00:00009FD4 F9FFFF1A009ABDE8
00:00009FDC FC5E2DE9020000EB
00:00009FE4 3F00BDE8000000EB
00:00009FEC 009EBDE8050D50E3
00:00009FF4 EF005133050D5233
00:00009FFC EF005333050D5433
00:0000A004 EF005533C500002A
00:0000A00C 00402DE998C31FE5
00:0000A014 030051E10500002A
00:0000A01C 0060A0E10200A0E1
00:0000A024 0620A0E10160A0E1
00:0000A02C 0310A0E10630A0E1
00:0000A034 050051E10500002A
00:0000A03C 0060A0E10400A0E1
00:0000A044 0640A0E10160A0E1
00:0000A04C 0510A0E10650A0E1
00:0000A054 050053E10500002A
00:0000A05C 0260A0E10420A0E1
00:0000A064 0640A0E10360A0E1
00:0000A06C 0530A0E10650A0E1
00:0000A074 01B181E00BC38CE0
00:0000A07C 039051E06F00000A
00:0000A084 30002DE900E052E0
00:0000A08C 00E0624040005EE3
00:0000A094 400059330300002A
00:0000A09C 58A11FE50EA48AE0
00:0000A0A4 09619AE7080000EA
00:0000A0AC 0998A0E10060A0E3
00:0000A0B4 02A1A0E38EE0B0E1
00:0000A0BC 09005E3109E04E20
00:0000A0C4 0A608621AAA0B0E1
00:0000A0CC F9FFFF3A000052E1
00:0000A0D4 00606642059051E0
00:0000A0DC 00E054E000E06440
00:0000A0E4 40005EE340005933
00:0000A0EC 0300002AACA11FE5
00:0000A0F4 0EA48AE009719AE7
00:0000A0FC 080000EA0998A0E1
00:0000A104 0070A0E302A1A0E3
00:0000A10C 8EE0B0E109005E31
00:0000A114 09E04E200A708721
00:0000A11C AAA0B0E1F9FFFF3A
00:0000A124 000054E100706742
00:0000A12C 039051E00048A0E1
00:0000A134 024984E30450A0E1
00:0000A13C 070056E106E0A0C1
00:0000A144 0760A0C10E70A0C1
00:0000A14C 064084E0075085E0
00:0000A154 24B88CE025A8A0E1
00:0000A15C 24A85AE05D01005B
00:0000A164 05CD4CE2019059E2
00:0000A16C F6FFFF1A0300BDE8
00:0000A174 019053E00080BD08
00:0000A17C 02E050E002E06040
00:0000A184 40005EE340005933
00:0000A18C 0300002A4CA21FE5
00:0000A194 0EA48AE009B19AE7
00:0000A19C 080000EA0998A0E1
00:0000A1A4 00B0A0E302A1A0E3
00:0000A1AC 8EE0B0E109005E31
00:0000A1B4 09E04E200AB08B21
00:0000A1BC AAA0B0E1F9FFFF3A
00:0000A1C4 020050E100B06B42
00:0000A1CC 019043E024E852E0
00:0000A1D4 25A852101200001A
00:0000A1DC 240852E10B60A001
00:0000A1E4 FF4CC403FF40C403
00:0000A1EC 024984030B70A011
00:0000A1F4 FF5CC513FF50C513
00:0000A1FC 02598513064084E0
00:0000A204 075085E024B88CE0
00:0000A20C 25A8A0E124A85AE0
00:0000A214 3001005B05CD4CE2
00:0000A21C 019059E2F6FFFF1A
00:0000A224 0080BDE800A06A42
00:0000A22C 00005EE300E06E42
00:0000A234 0A005EE10B60A021
00:0000A23C 0B70A031EEFFFFEA
00:0000A244 059053E00080BD08
00:0000A24C 04E050E004E06040
00:0000A254 40005EE340005933
00:0000A25C 0300002A1CA31FE5
00:0000A264 0EA48AE009619AE7
00:0000A26C 080000EA0998A0E1
00:0000A274 0060A0E302A1A0E3
00:0000A27C 8EE0B0E109005E31
00:0000A284 09E04E200A608621
00:0000A28C AAA0B0E1F9FFFF3A
00:0000A294 000054E100606642
00:0000A29C 059043E004E052E0
00:0000A2A4 04E0624040005EE3
00:0000A2AC 400059330300002A
00:0000A2B4 70A31FE50EA48AE0
00:0000A2BC 09719AE7080000EA
00:0000A2C4 0998A0E10070A0E3
00:0000A2CC 02A1A0E38EE0B0E1
00:0000A2D4 09005E3109E04E20
00:0000A2DC 0A708721AAA0B0E1
00:0000A2E4 F9FFFF3A020054E1
00:0000A2EC 00706742059043E0
00:0000A2F4 0048A0E10258A0E1
00:0000A2FC 024984E3025985E3
00:0000A304 050054E106E0A021
00:0000A30C 0760A0210E70A021
00:0000A314 04E0A0210540A021
00:0000A31C 0E50A021B6FFFFEA
00:0000A324 EF0051E3EF005323
00:0000A32C EF0055230EF0A021
00:0000A334 050D50E3050D5223
00:0000A33C 050D54230EF0A021
00:0000A344 00402DE9D0C61FE5
00:0000A34C 030051E1050000CA
00:0000A354 0060A0E10200A0E1
00:0000A35C 0620A0E10160A0E1
00:0000A364 0310A0E10630A0E1
00:0000A36C 050051E1050000CA
00:0000A374 0060A0E10400A0E1
00:0000A37C 0640A0E10160A0E1
00:0000A384 0510A0E10650A0E1
00:0000A38C 050053E1050000CA
00:0000A394 0260A0E10420A0E1
00:0000A39C 0640A0E10360A0E1
00:0000A3A4 0530A0E10650A0E1
00:0000A3AC 01B0A0E1039051E0
00:0000A3B4 6000000A30002DE9
00:0000A3BC 00E052E000E06240
00:0000A3C4 40005EE340005933
00:0000A3CC 0300002A8CA41FE5
00:0000A3D4 0EA48AE009619AE7
00:0000A3DC 080000EA0998A0E1
00:0000A3E4 0060A0E302A1A0E3
00:0000A3EC 8EE0B0E109005E31
00:0000A3F4 09E04E200A608621
00:0000A3FC AAA0B0E1F9FFFF3A
00:0000A404 000052E100606642
00:0000A40C 059051E000E054E0
00:0000A414 00E0644040005EE3
00:0000A41C 400059330300002A
00:0000A424 E0A41FE50EA48AE0
00:0000A42C 09719AE7080000EA
00:0000A434 0998A0E10070A0E3
00:0000A43C 02A1A0E38EE0B0E1
00:0000A444 09005E3109E04E20
00:0000A44C 0A708721AAA0B0E1
00:0000A454 F9FFFF3A000054E1
00:0000A45C 00706742039051E0
00:0000A464 0048A0E1024984E3
00:0000A46C 0450A0E1070056E1
00:0000A474 06E0A0C10760A0C1
00:0000A47C 0E70A0C1650000EB
00:0000A484 0300BDE8019053E0
00:0000A48C 0080BD0802E050E0
00:0000A494 02E0604040005EE3
00:0000A49C 400059330300002A
00:0000A4A4 60A51FE50EA48AE0
00:0000A4AC 09C19AE7080000EA
00:0000A4B4 0998A0E100C0A0E3
00:0000A4BC 02A1A0E38EE0B0E1
00:0000A4C4 09005E3109E04E20
00:0000A4CC 0AC08C21AAA0B0E1
00:0000A4D4 F9FFFF3A020050E1
00:0000A4DC 00C06C42019043E0
00:0000A4E4 44E852E045A85210
00:0000A4EC 0B00001A440852E1
00:0000A4F4 0C60A001FF4CC403
00:0000A4FC FF40C40302498403
00:0000A504 0C70A011FF5CC513
00:0000A50C FF50C51302598513
00:0000A514 9CC81FE53F0000EB
00:0000A51C 0080BDE800A06A42
00:0000A524 00005EE300E06E42
00:0000A52C 0A005EE10C60A021
00:0000A534 0C70A031F5FFFFEA
00:0000A53C 059053E00080BD08
00:0000A544 04E050E004E06040
00:0000A54C 40005EE340005933
00:0000A554 0300002A14A61FE5
00:0000A55C 0EA48AE009619AE7
00:0000A564 080000EA0998A0E1
00:0000A56C 0060A0E302A1A0E3
00:0000A574 8EE0B0E109005E31
00:0000A57C 09E04E200A608621
00:0000A584 AAA0B0E1F9FFFF3A
00:0000A58C 000054E100606642
00:0000A594 059043E004E052E0
00:0000A59C 04E0624040005EE3
00:0000A5A4 400059330300002A
00:0000A5AC 68A61FE50EA48AE0
00:0000A5B4 09719AE7080000EA
00:0000A5BC 0998A0E10070A0E3
00:0000A5C4 02A1A0E38EE0B0E1
00:0000A5CC 09005E3109E04E20
00:0000A5D4 0A708721AAA0B0E1
00:0000A5DC F9FFFF3A020054E1
00:0000A5E4 00706742059043E0
00:0000A5EC 0048A0E10258A0E1
00:0000A5F4 024984E3025985E3
00:0000A5FC 050054E106E0A0C1
00:0000A604 0760A0C10E70A0C1
00:0000A60C 04E0A0C10540A0C1
00:0000A614 0E50A0C1BDFFFFEA
00:0000A61C 010C59E30EF0A021
00:0000A624 00402DE9064084E0
00:0000A62C 075085E000005BE3
00:0000A634 0080BD48EF005BE3
00:0000A63C 1000002A00082DE9
00:0000A644 0BB18BE00BB38CE0
00:0000A64C 050554E30A00005A
00:0000A654 000055E30800004A
00:0000A65C 000054E32408A051
00:0000A664 24B88B500000A043
00:0000A66C 050555E325A86030
00:0000A674 05AD602200005AE3
00:0000A67C 1600005B0008BDE8
00:0000A684 01B04BE2019059E2
00:0000A68C E5FFFF1A0080BDE8
00:0000A694 78A7000074A70000
00:0000A69C 70A700006CA70000
00:0000A6A4 68A7000064A70000
00:0000A6AC 60A700005CA70000
00:0000A6B4 58A7000054A70000
00:0000A6BC 50A700004CA70000
00:0000A6C4 48A7000044A70000
00:0000A6CC 40A700003CA70000
00:0000A6D4 38A7000034A70000
00:0000A6DC 12005AE30A018F30
00:0000A6E4 54F010350AA08BE0
00:0000A6EC 0300CAE303001BE3
00:0000A6F4 0180CB1403001B13
00:0000A6FC 0180CB1403001B13
00:0000A704 0180CB1404808BE4
00:0000A70C 00005BE104808B34
00:0000A714 00005B31FAFFFF3A
00:0000A71C 0A005BE10180CB34
00:0000A724 0A005B310180CB34
00:0000A72C 0A005B310180CB34
00:0000A734 0EF0A0E11080CBE5
00:0000A73C 0F80CBE50E80CBE5
00:0000A744 0D80CBE50C80CBE5
00:0000A74C 0B80CBE50A80CBE5
00:0000A754 0980CBE50880CBE5
00:0000A75C 0780CBE50680CBE5
00:0000A764 0580CBE50480CBE5
00:0000A76C 0380CBE50280CBE5
00:0000A774 0180CBE50080CBE5
00:0000A77C 0EF0A0E100220100
00:0000A784 FC21010000000000
00:0000A78C F4010000F4010000
00:0000A794 550D000000000000
00:0000A79C 03FF01FF01000000
00:0000A7A4 98A700000C101FE5
00:0000A7AC 1500A0E3070000EF
00:0000A7B4 0EF0A0E10010C0E5
00:0000A7BC 010000EF54686572
00:0000A7C4 65206973206E6F74
00:0000A7CC 20656E6F75676820
00:0000A7D4 6D656D6F72792074
00:0000A7DC 6F2072756E207468
00:0000A7E4 69732067616D652E
00:0000A7EC 0A0D506C65617365
00:0000A7F4 202A434F4E464947
00:0000A7FC 55524520796F7572
00:0000A804 206D616368696E65
00:0000A80C 20746F2066726565
00:0000A814 206D6F7265206D65
00:0000A81C 6D6F72792E000000
00:0000A824 AF0000EA1600A0E3
00:0000A82C 000000EF0F00A0E3
00:0000A834 000000EFA8D00FE5
00:0000A83C C0D01FE5C8B01FE5
00:0000A844 00402DE9C8001FE5
00:0000A84C 0010D0E5AA20A0E3
00:0000A854 0020C0E50030D0E5
00:0000A85C 030052E1D4FFFF1A
00:0000A864 5520A0E30020C0E5
00:0000A86C 0030D0E5030052E1
00:0000A874 CFFFFF1A0010C0E5
00:0000A87C 0400A0E30110A0E3
00:0000A884 0020A0E3060000EF
00:0000A88C 1DF9FFEB1600A0E3
00:0000A894 000000EF0D00A0E3
00:0000A89C 000000EF010000EF
00:0000A8A4 4C616E6465722044
00:0000A8AC 656D6F2F50726163
00:0000A8B4 7469636520284329
00:0000A8BC 20442E4A2E427261
00:0000A8C4 62656E2031393837
00:0000A8CC 000000009EFDFFEB
00:0000A8D4 1600A0E3000000EF
00:0000A8DC 8D00A0E3000000EF
00:0000A8E4 1700A0E3000000EF
00:0000A8EC 0100A0E3000000EF
00:0000A8F4 0880A0E30000A0E3
00:0000A8FC 000000EF018058E2
00:0000A904 FBFFFF1A010000EF
00:0000A90C 4C616E6465722044
00:0000A914 656D6F2F50726163
00:0000A91C 7469636520284329
00:0000A924 20442E4A2E427261
00:0000A92C 62656E2031393837
00:0000A934 00000000B4011FE5
00:0000A93C 24018BE5B8011FE5
00:0000A944 38018BE538019BE5
00:0000A94C 24119BE5000051E1
00:0000A954 0100A05138018B25
00:0000A95C 2310A0E30120A0E3
00:0000A964 82FAFFEBE4011FE5
00:0000A96C 24018BE5E4011FE5
00:0000A974 28018BE50308A0E3
00:0000A97C 2C018BE50300A0E3
00:0000A984 34018BE50000E0E3
00:0000A98C 0010E0E30020E0E3
00:0000A994 0030E0E30148A0E3
00:0000A99C 466C8BE20F00A6E8
00:0000A9A4 104054E2FCFFFF1A
00:0000A9AC 466C8BE2025BA0E3
00:0000A9B4 A6FCFFEB0080A0E1
00:0000A9BC 0094A0E101002DE9
00:0000A9C4 8DF6FFEB00E0A0E1
00:0000A9CC 0100BDE855065EE3
00:0000A9D4 35065E130500000A
00:0000A9DC 070000E2010080E2
00:0000A9E4 FF9409E228EC86E0
00:0000A9EC 29E88EE00000CEE5
00:0000A9F4 015055E2EDFFFF5A
00:0000A9FC 0900A0E30701C6E5
00:0000AA04 0703C6E50705C6E5
00:0000AA0C 34019BE51E10A0E3
00:0000AA14 0120A0E355FAFFEB
00:0000AA1C 0000E0E330018BE5
00:0000AA24 0000A0E33C018BE5
00:0000AA2C 44018BE554018BE5
00:0000AA34 0100A0E358018BE5
00:0000AA3C 0103A0E30020A0E1
00:0000AA44 94308BE2BB17A0E3
00:0000AA4C 0700A3E80000A0E3
00:0000AA54 0010A0E30020A0E3
00:0000AA5C 0700A3E850FFFFEB
00:0000AA64 8100A0E30010A0E3
00:0000AA6C 0020A0E3060000EF
00:0000AA74 1B0032E31000000A
00:0000AA7C CAF6FFEB18019BE5
00:0000AA84 000CA0E18010A0E1
00:0000AA8C D9FAFFEB2FF9FFEB
00:0000AA94 DBF7FFEB54F9FFEB
00:0000AA9C 1BFDFFEBFCF5FFEB
00:0000AAA4 1CFAFFEB58FAFFEB
00:0000AAAC 27FDFFEB18E19BE5
00:0000AAB4 01E08EE218E18BE5
00:0000AABC E8FFFFEA7E00A0E3
00:0000AAC4 060000EF1600A0E3
00:0000AACC 000000EF0000A0E3
00:0000AAD4 000000EF0400A0E3
00:0000AADC 0010A0E30020A0E3
00:0000AAE4 060000EF0040BDE8
00:0000AAEC 5CD31FE50EF0A0E1
00:0000AAF4 1E00A0E3000000EF
00:0000AAFC 0A00A0E3000000EF
00:0000AB04 FF5F2DE9210EA0E1
00:0000AB0C 120000EB210CA0E1
00:0000AB14 100000EB210AA0E1
00:0000AB1C 0E0000EB2108A0E1
00:0000AB24 0C0000EB2106A0E1
00:0000AB2C 0A0000EB2104A0E1
00:0000AB34 080000EB2102A0E1
00:0000AB3C 060000EB0100A0E1
00:0000AB44 040000EB0A00A0E3
00:0000AB4C 000000EF0D00A0E3
00:0000AB54 000000EFFF9FBDE8
00:0000AB5C 0F0000E20A0050E3
00:0000AB64 3700802230008032
00:0000AB6C 000000EF0EF0A0E1
00:0000AB74 0600000008000000
00:0000AB7C 5800000003000000
00:0000AB84 0000000000000000
00:0000AB8C 0000A0000000A000
00:0000AB94 0000A00000000000
00:0000AB9C 000060FF0000A000
00:0000ABA4 000000000000A000
00:0000ABAC 000060FF00000000
00:0000ABB4 000060FF000060FF
00:0000ABBC 0000000000000000
00:0000ABC4 00000000000060FF
00:0000ABCC 000000000052DA54
00:0000ABD4 0052DA5400000000
00:0000ABDC 0100000002000000
00:0000ABE4 440400000052DA54
00:0000ABEC 000000000052DA54
00:0000ABF4 0000000003000000
00:0000ABFC 0100000044040000
00:0000AC04 0000000000AE25AB
00:0000AC0C 0052DA5400000000
00:0000AC14 0400000003000000
00:0000AC1C 4404000000AE25AB
00:0000AC24 000000000052DA54
00:0000AC2C 0000000002000000
00:0000AC34 0400000044040000
00:0000AC3C 000000000052DA54
00:0000AC44 00AE25AB05000000
00:0000AC4C 0100000002000000
00:0000AC54 440400000052DA54
00:0000AC5C 0000000000AE25AB
00:0000AC64 0500000003000000
00:0000AC6C 0100000044040000
00:0000AC74 0000000000AE25AB
00:0000AC7C 00AE25AB05000000
00:0000AC84 0400000003000000
00:0000AC8C 4404000000AE25AB
00:0000AC94 0000000000AE25AB
00:0000AC9C 0500000002000000
00:0000ACA4 0400000044040000
00:0000ACAC 0500000006000000
00:0000ACB4 4C00000001000000
00:0000ACBC 0000000000000001
00:0000ACC4 000000000000C000
00:0000ACCC 000080FF0000C000
00:0000ACD4 000040FF000080FF
00:0000ACDC 0000C0000000C000
00:0000ACE4 000080FF000040FF
00:0000ACEC 000040FF000080FF
00:0000ACF4 000040FF00000000
00:0000ACFC D266AA35A5CD546B
00:0000AD04 0000000001000000
00:0000AD0C 0200000000080000
00:0000AD14 A5CD546BD266AA35
00:0000AD1C 0000000000000000
00:0000AD24 0300000001000000
00:0000AD2C 8800000000000000
00:0000AD34 D266AA355B32AB94
00:0000AD3C 0000000004000000
00:0000AD44 0300000080080000
00:0000AD4C 5B32AB94D266AA35
00:0000AD54 0000000000000000
00:0000AD5C 0200000004000000
00:0000AD64 0808000000000000
00:0000AD6C 0000008800000000
00:0000AD74 0100000002000000
00:0000AD7C 0300000044040000
00:0000AD84 0000000000000088
00:0000AD8C 0000000002000000
00:0000AD94 0300000004000000
00:0000AD9C 0800000009000000
00:0000ADA4 090000007C000000
00:0000ADAC 0300000000000001
00:0000ADB4 0000500000008000
00:0000ADBC 0000000100005000
00:0000ADC4 000080FF00000000
00:0000ADCC 00000A00CDCCCCFE
00:0000ADD4 9A9919FF00005000
00:0000ADDC 0000000000000000
00:0000ADE4 00000A0033333301
00:0000ADEC 6766E6FF000088FF
00:0000ADF4 0000000055555500
00:0000ADFC 0000500000004000
00:0000AE04 5555550000005000
00:0000AE0C 0000C0FFCDCCCCFF
00:0000AE14 0000500000000000
00:0000AE1C 1A447C454C1F2A9E
00:0000AE24 0000000000000000
00:0000AE2C 0100000005000000
00:0000AE34 800000003BD8F535
00:0000AE3C C13EC09B1DD712DA
00:0000AE44 0100000002000000
00:0000AE4C 0500000040000000
00:0000AE54 3BD8F535C13EC09B
00:0000AE5C E328ED2500000000
00:0000AE64 0500000004000000
00:0000AE6C 400000001CD523B1
00:0000AE74 EE503FAF787241D7
00:0000AE7C 0200000003000000
00:0000AE84 0500000040000000
00:0000AE8C 1DD523B1EE503FAF
00:0000AE94 888DBE2803000000
00:0000AE9C 0400000005000000
00:0000AEA4 40000000CDD865F7
00:0000AEAC 3622247376D14FDF
00:0000AEB4 0100000002000000
00:0000AEBC 0300000088000000
00:0000AEC4 CDD865F736222473
00:0000AECC 8A2EB02000000000
00:0000AED4 0300000004000000
00:0000AEDC 8800000000000000
00:0000AEE4 0000007800000000
00:0000AEEC 0000000001000000
00:0000AEF4 0300000044000000
00:0000AEFC 0000000000000078
00:0000AF04 0000000006000000
00:0000AF0C 0700000008000000
00:0000AF14 800C00000B000000
00:0000AF1C 0500000094000000
00:0000AF24 0200000000003000
00:0000AF2C 000080FE00003000
00:0000AF34 9A99D9FF00000000
00:0000AF3C 0000000066662600
00:0000AF44 0000000000000000
00:0000AF4C 000000003433F3FE
00:0000AF54 000040FF00008000
00:0000AF5C 000040FF000080FF
00:0000AF64 000040FFCDCCCCFE
00:0000AF6C 5655D5FF000080FF
00:0000AF74 6766A6FE00004000
00:0000AF7C 000080009A9959FE
00:0000AF84 AAAA2A000000C000
00:0000AF8C 6766A6FE0000C0FF
00:0000AF94 0000A0FFCDCCCCFE
00:0000AF9C 999999000000C000
00:0000AFA4 000040FF0000C000
00:0000AFAC 7318A014939F8FAF
00:0000AFB4 1E68A05600000000
00:0000AFBC 090000000A000000
00:0000AFC4 4000000000000000
00:0000AFCC 0000000000000000
00:0000AFD4 0000000001000000
00:0000AFDC 0200000000040000
00:0000AFE4 4E259A492CFC23B1
00:0000AFEC 99526DCB00000000
00:0000AFF4 0300000004000000
