Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000AD70 AAAA2A00        	  2910: .long   0x002AAAAA                  ; 0000AD70 : 002AAAAA : ..*.
00:0000AD74 0000C000        	  2911: .long   0x00C00000                  ; 0000AD74 : 00C00000 : ....
00:0000AD78 6766A6FE        	  2912: .long   0xFEA66667                  ; 0000AD78 : FEA66667 : gf..
00:0000AD7C 0000C0FF        	  2913: .long   0xFFC00000                  ; 0000AD7C : FFC00000 : ....
00:0000AD80 0000A0FF        	  2914: .long   0xFFA00000                  ; 0000AD80 : FFA00000 : ....
00:0000AD84 CDCCCCFE        	  2915: .long   0xFECCCCCD                  ; 0000AD84 : FECCCCCD : ....
00:0000AD88 99999900        	  2916: .long   0x00999999                  ; 0000AD88 : 00999999 : ....
00:0000AD8C 0000C000        	  2917: .long   0x00C00000                  ; 0000AD8C : 00C00000 : ....
00:0000AD90 000040FF        	  2918: .long   0xFF400000                  ; 0000AD90 : FF400000 : ..@.
00:0000AD94 0000C000        	  2919: .long   0x00C00000                  ; 0000AD94 : 00C00000 : ....
00:0000AD98 7318A014        	  2920: .long   0x14A01873                  ; 0000AD98 : 14A01873 : s...
00:0000AD9C 939F8FAF        	  2921: .long   0xAF8F9F93                  ; 0000AD9C : AF8F9F93 : ....
00:0000ADA0 1E68A056        	  2922: .long   0x56A0681E                  ; 0000ADA0 : 56A0681E : .h.V
00:0000ADA4 00000000        	  2923: .long   0x00000000                  ; 0000ADA4 : 00000000 : ....
00:0000ADA8 09000000        	  2924: .long   0x00000009                  ; 0000ADA8 : 00000009 : ....
00:0000ADAC 0A000000        	  2925: .long   0x0000000A                  ; 0000ADAC : 0000000A : ....
00:0000ADB0 40000000        	  2926: .long   0x00000040                  ; 0000ADB0 : 00000040 : @...
00:0000ADB4 00000000        	  2927: .long   0x00000000                  ; 0000ADB4 : 00000000 : ....
00:0000ADB8 00000000        	  2928: .long   0x00000000                  ; 0000ADB8 : 00000000 : ....
00:0000ADBC 00000000        	  2929: .long   0x00000000                  ; 0000ADBC : 00000000 : ....
00:0000ADC0 00000000        	  2930: .long   0x00000000                  ; 0000ADC0 : 00000000 : ....
00:0000ADC4 01000000        	  2931: .long   0x00000001                  ; 0000ADC4 : 00000001 : ....
00:0000ADC8 02000000        	  2932: .long   0x00000002                  ; 0000ADC8 : 00000002 : ....
00:0000ADCC 00040000        	  2933: .long   0x00000400                  ; 0000ADCC : 00000400 : ....
00:0000ADD0 4E259A49        	  2934: .long   0x499A254E                  ; 0000ADD0 : 499A254E : N%.I
00:0000ADD4 2CFC23B1        	  2935: .long   0xB123FC2C                  ; 0000ADD4 : B123FC2C : ,.#.
00:0000ADD8 99526DCB        	  2936: .long   0xCB6D5299                  ; 0000ADD8 : CB6D5299 : .Rm.
00:0000ADDC 00000000        	  2937: .long   0x00000000                  ; 0000ADDC : 00000000 : ....
00:0000ADE0 03000000        	  2938: .long   0x00000003                  ; 0000ADE0 : 00000003 : ....
00:0000ADE4 04000000        	  2939: .long   0x00000004                  ; 0000ADE4 : 00000004 : ....
00:0000ADE8 80000000        	  2940: .long   0x00000080                  ; 0000ADE8 : 00000080 : ....
00:0000ADEC BEEED2E4        	  2941: .long   0xE4D2EEBE                  ; 0000ADEC : E4D2EEBE : ....
00:0000ADF0 3728C88D        	  2942: .long   0x8DC82837                  ; 0000ADF0 : 8DC82837 : 7(..
00:0000ADF4 E9E52FE7        	  2943: .long   0xE72FE5E9                  ; 0000ADF4 : E72FE5E9 : ../.
00:0000ADF8 00000000        	  2944: .long   0x00000000                  ; 0000ADF8 : 00000000 : ....
00:0000ADFC 05000000        	  2945: .long   0x00000005                  ; 0000ADFC : 00000005 : ....
00:0000AE00 06000000        	  2946: .long   0x00000006                  ; 0000AE00 : 00000006 : ....
00:0000AE04 80000000        	  2947: .long   0x00000080                  ; 0000AE04 : 00000080 : ....
00:0000AE08 850571D5        	  2948: .long   0xD5710585                  ; 0000AE08 : D5710585 : ..q.
00:0000AE0C 64F39EB2        	  2949: .long   0xB29EF364                  ; 0000AE0C : B29EF364 : d...
00:0000AE10 B37EC0AE        	  2950: .long   0xAEC07EB3                  ; 0000AE10 : AEC07EB3 : .~..
00:0000AE14 00000000        	  2951: .long   0x00000000                  ; 0000AE14 : 00000000 : ....
00:0000AE18 07000000        	  2952: .long   0x00000007                  ; 0000AE18 : 00000007 : ....
00:0000AE1C 08000000        	  2953: .long   0x00000008                  ; 0000AE1C : 00000008 : ....
00:0000AE20 80000000        	  2954: .long   0x00000080                  ; 0000AE20 : 00000080 : ....
00:0000AE24 0E000000        	  2955: .long   0x0000000E                  ; 0000AE24 : 0000000E : ....
00:0000AE28 06000000        	  2956: .long   0x00000006                  ; 0000AE28 : 00000006 : ....
00:0000AE2C B8000000        	  2957: .long   0x000000B8                  ; 0000AE2C : 000000B8 : ....
00:0000AE30 02000000        	  2958: .long   0x00000002                  ; 0000AE30 : 00000002 : ....
00:0000AE34 6DDB3600        	  2959: .long   0x0036DB6D                  ; 0000AE34 : 0036DB6D : m.6.
00:0000AE38 343373FD        	  2960: .long   0xFD733334                  ; 0000AE38 : FD733334 : 43s.
00:0000AE3C 00003000        	  2961: .long   0x00300000                  ; 0000AE3C : 00300000 : ..0.
00:0000AE40 0000D0FF        	  2962: .long   0xFFD00000                  ; 0000AE40 : FFD00000 : ....
00:0000AE44 00000000        	  2963: .long   0x00000000                  ; 0000AE44 : 00000000 : ....
00:0000AE48 00000000        	  2964: .long   0x00000000                  ; 0000AE48 : 00000000 : ....
00:0000AE4C 00003000        	  2965: .long   0x00300000                  ; 0000AE4C : 00300000 : ..0.
00:0000AE50 00000000        	  2966: .long   0x00000000                  ; 0000AE50 : 00000000 : ....
00:0000AE54 00000000        	  2967: .long   0x00000000                  ; 0000AE54 : 00000000 : ....
00:0000AE58 00000000        	  2968: .long   0x00000000                  ; 0000AE58 : 00000000 : ....
00:0000AE5C CDCC0CFE        	  2969: .long   0xFE0CCCCD                  ; 0000AE5C : FE0CCCCD : ....
00:0000AE60 000040FF        	  2970: .long   0xFF400000                  ; 0000AE60 : FF400000 : ..@.
00:0000AE64 00008000        	  2971: .long   0x00800000                  ; 0000AE64 : 00800000 : ....
00:0000AE68 9A9959FE        	  2972: .long   0xFE59999A                  ; 0000AE68 : FE59999A : ..Y.
00:0000AE6C 000080FF        	  2973: .long   0xFF800000                  ; 0000AE6C : FF800000 : ....
00:0000AE70 343353FF        	  2974: .long   0xFF533334                  ; 0000AE70 : FF533334 : 43S.
00:0000AE74 343333FE        	  2975: .long   0xFE333334                  ; 0000AE74 : FE333334 : 433.
00:0000AE78 9324C9FF        	  2976: .long   0xFFC92493                  ; 0000AE78 : FFC92493 : .$..
00:0000AE7C 000040FF        	  2977: .long   0xFF400000                  ; 0000AE7C : FF400000 : ..@.
00:0000AE80 6766A6FE        	  2978: .long   0xFEA66667                  ; 0000AE80 : FEA66667 : gf..
00:0000AE84 00006000        	  2979: .long   0x00600000                  ; 0000AE84 : 00600000 : ..`.
00:0000AE88 00000000        	  2980: .long   0x00000000                  ; 0000AE88 : 00000000 : ....
00:0000AE8C 9A9919FF        	  2981: .long   0xFF19999A                  ; 0000AE8C : FF19999A : ....
00:0000AE90 676666FF        	  2982: .long   0xFF666667                  ; 0000AE90 : FF666667 : gff.
00:0000AE94 000080FF        	  2983: .long   0xFF800000                  ; 0000AE94 : FF800000 : ....
00:0000AE98 000040FF        	  2984: .long   0xFF400000                  ; 0000AE98 : FF400000 : ..@.
00:0000AE9C 0000A0FF        	  2985: .long   0xFFA00000                  ; 0000AE9C : FFA00000 : ....
00:0000AEA0 0000A0FF        	  2986: .long   0xFFA00000                  ; 0000AEA0 : FFA00000 : ....
00:0000AEA4 000080FE        	  2987: .long   0xFE800000                  ; 0000AEA4 : FE800000 : ....
00:0000AEA8 99999900        	  2988: .long   0x00999999                  ; 0000AEA8 : 00999999 : ....
00:0000AEAC 0000C000        	  2989: .long   0x00C00000                  ; 0000AEAC : 00C00000 : ....
00:0000AEB0 CDCCCCFE        	  2990: .long   0xFECCCCCD                  ; 0000AEB0 : FECCCCCD : ....
00:0000AEB4 0000C000        	  2991: .long   0x00C00000                  ; 0000AEB4 : 00C00000 : ....
00:0000AEB8 3433B3FF        	  2992: .long   0xFFB33334                  ; 0000AEB8 : FFB33334 : 43..
00:0000AEBC 9A9919FF        	  2993: .long   0xFF19999A                  ; 0000AEBC : FF19999A : ....
00:0000AEC0 6666E600        	  2994: .long   0x00E66666                  ; 0000AEC0 : 00E66666 : ff..
00:0000AEC4 00008000        	  2995: .long   0x00800000                  ; 0000AEC4 : 00800000 : ....
00:0000AEC8 000040FF        	  2996: .long   0xFF400000                  ; 0000AEC8 : FF400000 : ..@.
00:0000AECC 0000C000        	  2997: .long   0x00C00000                  ; 0000AECC : 00C00000 : ....
00:0000AED0 00003000        	  2998: .long   0x00300000                  ; 0000AED0 : 00300000 : ..0.
00:0000AED4 9A9959FE        	  2999: .long   0xFE59999A                  ; 0000AED4 : FE59999A : ..Y.
00:0000AED8 00003000        	  3000: .long   0x00300000                  ; 0000AED8 : 00300000 : ..0.
00:0000AEDC DD013DFD        	  3001: .long   0xFD3D01DD                  ; 0000AEDC : FD3D01DD : ..=.
00:0000AEE0 1E37CBD2        	  3002: .long   0xD2CB371E                  ; 0000AEE0 : D2CB371E : .7..
00:0000AEE4 4E02206F        	  3003: .long   0x6F20024E                  ; 0000AEE4 : 6F20024E : N. o
00:0000AEE8 00000000        	  3004: .long   0x00000000                  ; 0000AEE8 : 00000000 : ....
00:0000AEEC 09000000        	  3005: .long   0x00000009                  ; 0000AEEC : 00000009 : ....
00:0000AEF0 0A000000        	  3006: .long   0x0000000A                  ; 0000AEF0 : 0000000A : ....
00:0000AEF4 40000000        	  3007: .long   0x00000040                  ; 0000AEF4 : 00000040 : @...
00:0000AEF8 1A986F1E        	  3008: .long   0x1E6F981A                  ; 0000AEF8 : 1E6F981A : ..o.
00:0000AEFC CE5E10BB        	  3009: .long   0xBB105ECE                  ; 0000AEFC : BB105ECE : .^..
00:0000AF00 168B635D        	  3010: .long   0x5D638B16                  ; 0000AF00 : 5D638B16 : ..c]
00:0000AF04 0D000000        	  3011: .long   0x0000000D                  ; 0000AF04 : 0000000D : ....
00:0000AF08 0B000000        	  3012: .long   0x0000000B                  ; 0000AF08 : 0000000B : ....
00:0000AF0C 0C000000        	  3013: .long   0x0000000C                  ; 0000AF0C : 0000000C : ....
00:0000AF10 80000000        	  3014: .long   0x00000080                  ; 0000AF10 : 00000080 : ....
00:0000AF14 00000000        	  3015: .long   0x00000000                  ; 0000AF14 : 00000000 : ....
00:0000AF18 00000000        	  3016: .long   0x00000000                  ; 0000AF18 : 00000000 : ....
00:0000AF1C 00000000        	  3017: .long   0x00000000                  ; 0000AF1C : 00000000 : ....
00:0000AF20 00000000        	  3018: .long   0x00000000                  ; 0000AF20 : 00000000 : ....
00:0000AF24 01000000        	  3019: .long   0x00000001                  ; 0000AF24 : 00000001 : ....
00:0000AF28 02000000        	  3020: .long   0x00000002                  ; 0000AF28 : 00000002 : ....
00:0000AF2C 00040000        	  3021: .long   0x00000400                  ; 0000AF2C : 00000400 : ....
00:0000AF30 0965D949        	  3022: .long   0x49D96509                  ; 0000AF30 : 49D96509 : .e.I
00:0000AF34 6227E7B8        	  3023: .long   0xB8E72762                  ; 0000AF34 : B8E72762 : b'..
00:0000AF38 193A9EC1        	  3024: .long   0xC19E3A19                  ; 0000AF38 : C19E3A19 : .:..
00:0000AF3C 00000000        	  3025: .long   0x00000000                  ; 0000AF3C : 00000000 : ....
00:0000AF40 03000000        	  3026: .long   0x00000003                  ; 0000AF40 : 00000003 : ....
00:0000AF44 04000000        	  3027: .long   0x00000004                  ; 0000AF44 : 00000004 : ....
00:0000AF48 80000000        	  3028: .long   0x00000080                  ; 0000AF48 : 00000080 : ....
00:0000AF4C 743B21AD        	  3029: .long   0xAD213B74                  ; 0000AF4C : AD213B74 : t;!.
00:0000AF50 5DCA41B6        	  3030: .long   0xB641CA5D                  ; 0000AF50 : B641CA5D : ].A.
00:0000AF54 5006C42D        	  3031: .long   0x2DC40650                  ; 0000AF54 : 2DC40650 : P..-
00:0000AF58 00000000        	  3032: .long   0x00000000                  ; 0000AF58 : 00000000 : ....
00:0000AF5C 05000000        	  3033: .long   0x00000005                  ; 0000AF5C : 00000005 : ....
00:0000AF60 06000000        	  3034: .long   0x00000006                  ; 0000AF60 : 00000006 : ....
00:0000AF64 40000000        	  3035: .long   0x00000040                  ; 0000AF64 : 00000040 : @...
00:0000AF68 512010C9        	  3036: .long   0xC9102051                  ; 0000AF68 : C9102051 : Q ..
00:0000AF6C AD6C84AC        	  3037: .long   0xAC846CAD                  ; 0000AF6C : AC846CAD : .l..
00:0000AF70 C1A892BD        	  3038: .long   0xBD92A8C1                  ; 0000AF70 : BD92A8C1 : ....
00:0000AF74 0D000000        	  3039: .long   0x0000000D                  ; 0000AF74 : 0000000D : ....
00:0000AF78 07000000        	  3040: .long   0x00000007                  ; 0000AF78 : 00000007 : ....
00:0000AF7C 08000000        	  3041: .long   0x00000008                  ; 0000AF7C : 00000008 : ....
00:0000AF80 40000000        	  3042: .long   0x00000040                  ; 0000AF80 : 00000040 : @...
00:0000AF84 05000000        	  3043: .long   0x00000005                  ; 0000AF84 : 00000005 : ....
00:0000AF88 02000000        	  3044: .long   0x00000002                  ; 0000AF88 : 00000002 : ....
00:0000AF8C 4C000000        	  3045: .long   0x0000004C                  ; 0000AF8C : 0000004C : L...
00:0000AF90 00000000        	  3046: .long   0x00000000                  ; 0000AF90 : 00000000 : ....
00:0000AF94 9A99D9FF        	  3047: .long   0xFFD9999A                  ; 0000AF94 : FFD9999A : ....
00:0000AF98 00000000        	  3048: .long   0x00000000                  ; 0000AF98 : 00000000 : ....
00:0000AF9C 00000000        	  3049: .long   0x00000000                  ; 0000AF9C : 00000000 : ....
00:0000AFA0 66662600        	  3050: .long   0x00266666                  ; 0000AFA0 : 00266666 : ff&.
00:0000AFA4 00000000        	  3051: .long   0x00000000                  ; 0000AFA4 : 00000000 : ....
00:0000AFA8 00000000        	  3052: .long   0x00000000                  ; 0000AFA8 : 00000000 : ....
00:0000AFAC 33332B00        	  3053: .long   0x002B3333                  ; 0000AFAC : 002B3333 : 33+.
00:0000AFB0 0000C0FF        	  3054: .long   0xFFC00000                  ; 0000AFB0 : FFC00000 : ....
00:0000AFB4 00000000        	  3055: .long   0x00000000                  ; 0000AFB4 : 00000000 : ....
00:0000AFB8 00003000        	  3056: .long   0x00300000                  ; 0000AFB8 : 00300000 : ..0.
00:0000AFBC 000080FF        	  3057: .long   0xFF800000                  ; 0000AFBC : FF800000 : ....
00:0000AFC0 00000000        	  3058: .long   0x00000000                  ; 0000AFC0 : 00000000 : ....
00:0000AFC4 5655D5FF        	  3059: .long   0xFFD55556                  ; 0000AFC4 : FFD55556 : VU..
00:0000AFC8 CDCCCCFE        	  3060: .long   0xFECCCCCD                  ; 0000AFC8 : FECCCCCD : ....
00:0000AFCC 00000000        	  3061: .long   0x00000000                  ; 0000AFCC : 00000000 : ....
00:0000AFD0 00000000        	  3062: .long   0x00000000                  ; 0000AFD0 : 00000000 : ....
00:0000AFD4 00000000        	  3063: .long   0x00000000                  ; 0000AFD4 : 00000000 : ....
00:0000AFD8 00000000        	  3064: .long   0x00000000                  ; 0000AFD8 : 00000000 : ....
00:0000AFDC 00000000        	  3065: .long   0x00000000                  ; 0000AFDC : 00000000 : ....
00:0000AFE0 01000000        	  3066: .long   0x00000001                  ; 0000AFE0 : 00000001 : ....
00:0000AFE4 03000000        	  3067: .long   0x00000003                  ; 0000AFE4 : 00000003 : ....
00:0000AFE8 00000000        	  3068: .long   0x00000000                  ; 0000AFE8 : 00000000 : ....
00:0000AFEC 00000000        	  3069: .long   0x00000000                  ; 0000AFEC : 00000000 : ....
00:0000AFF0 00000000        	  3070: .long   0x00000000                  ; 0000AFF0 : 00000000 : ....
00:0000AFF4 00000000        	  3071: .long   0x00000000                  ; 0000AFF4 : 00000000 : ....
00:0000AFF8 02000000        	  3072: .long   0x00000002                  ; 0000AFF8 : 00000002 : ....
00:0000AFFC 03000000        	  3073: .long   0x00000003                  ; 0000AFFC : 00000003 : ....
00:0000B000 04000000        	  3074: .long   0x00000004                  ; 0000B000 : 00000004 : ....
00:0000B004 00000000        	  3075: .long   0x00000000                  ; 0000B004 : 00000000 : ....
00:0000B008 05000000        	  3076: .long   0x00000005                  ; 0000B008 : 00000005 : ....
00:0000B00C 02000000        	  3077: .long   0x00000002                  ; 0000B00C : 00000002 : ....
00:0000B010 4C000000        	  3078: .long   0x0000004C                  ; 0000B010 : 0000004C : L...
00:0000B014 00000000        	  3079: .long   0x00000000                  ; 0000B014 : 00000000 : ....
00:0000B018 AAAA2A00        	  3080: .long   0x002AAAAA                  ; 0000B018 : 002AAAAA : ..*.
00:0000B01C 00000000        	  3081: .long   0x00000000                  ; 0000B01C : 00000000 : ....
00:0000B020 00000000        	  3082: .long   0x00000000                  ; 0000B020 : 00000000 : ....
00:0000B024 5655D5FF        	  3083: .long   0xFFD55556                  ; 0000B024 : FFD55556 : VU..
00:0000B028 00000000        	  3084: .long   0x00000000                  ; 0000B028 : 00000000 : ....
00:0000B02C 00000000        	  3085: .long   0x00000000                  ; 0000B02C : 00000000 : ....
00:0000B030 CDCCD4FF        	  3086: .long   0xFFD4CCCD                  ; 0000B030 : FFD4CCCD : ....
00:0000B034 0000D0FF        	  3087: .long   0xFFD00000                  ; 0000B034 : FFD00000 : ....
00:0000B038 00000000        	  3088: .long   0x00000000                  ; 0000B038 : 00000000 : ....
00:0000B03C 0000D0FF        	  3089: .long   0xFFD00000                  ; 0000B03C : FFD00000 : ....
00:0000B040 0000A0FF        	  3090: .long   0xFFA00000                  ; 0000B040 : FFA00000 : ....
00:0000B044 00000000        	  3091: .long   0x00000000                  ; 0000B044 : 00000000 : ....
00:0000B048 AAAA2A00        	  3092: .long   0x002AAAAA                  ; 0000B048 : 002AAAAA : ..*.
00:0000B04C 6766A6FE        	  3093: .long   0xFEA66667                  ; 0000B04C : FEA66667 : gf..
00:0000B050 00000000        	  3094: .long   0x00000000                  ; 0000B050 : 00000000 : ....
00:0000B054 00000000        	  3095: .long   0x00000000                  ; 0000B054 : 00000000 : ....
00:0000B058 00000000        	  3096: .long   0x00000000                  ; 0000B058 : 00000000 : ....
00:0000B05C 00000000        	  3097: .long   0x00000000                  ; 0000B05C : 00000000 : ....
00:0000B060 00000000        	  3098: .long   0x00000000                  ; 0000B060 : 00000000 : ....
00:0000B064 01000000        	  3099: .long   0x00000001                  ; 0000B064 : 00000001 : ....
00:0000B068 03000000        	  3100: .long   0x00000003                  ; 0000B068 : 00000003 : ....
00:0000B06C 00000000        	  3101: .long   0x00000000                  ; 0000B06C : 00000000 : ....
00:0000B070 00000000        	  3102: .long   0x00000000                  ; 0000B070 : 00000000 : ....
00:0000B074 00000000        	  3103: .long   0x00000000                  ; 0000B074 : 00000000 : ....
00:0000B078 00000000        	  3104: .long   0x00000000                  ; 0000B078 : 00000000 : ....
00:0000B07C 02000000        	  3105: .long   0x00000002                  ; 0000B07C : 00000002 : ....
00:0000B080 03000000        	  3106: .long   0x00000003                  ; 0000B080 : 00000003 : ....
00:0000B084 04000000        	  3107: .long   0x00000004                  ; 0000B084 : 00000004 : ....
00:0000B088 00000000        	  3108: .long   0x00000000                  ; 0000B088 : 00000000 : ....
00:0000B08C 05000000        	  3109: .long   0x00000005                  ; 0000B08C : 00000005 : ....
00:0000B090 02000000        	  3110: .long   0x00000002                  ; 0000B090 : 00000002 : ....
00:0000B094 4C000000        	  3111: .long   0x0000004C                  ; 0000B094 : 0000004C : L...
00:0000B098 02000000        	  3112: .long   0x00000002                  ; 0000B098 : 00000002 : ....
00:0000B09C 0000A0FF        	  3113: .long   0xFFA00000                  ; 0000B09C : FFA00000 : ....
00:0000B0A0 9324C9FF        	  3114: .long   0xFFC92493                  ; 0000B0A0 : FFC92493 : .$..
00:0000B0A4 9324C9FF        	  3115: .long   0xFFC92493                  ; 0000B0A4 : FFC92493 : .$..
00:0000B0A8 00006000        	  3116: .long   0x00600000                  ; 0000B0A8 : 00600000 : ..`.
00:0000B0AC 9324C9FF        	  3117: .long   0xFFC92493                  ; 0000B0AC : FFC92493 : .$..
00:0000B0B0 9324C9FF        	  3118: .long   0xFFC92493                  ; 0000B0B0 : FFC92493 : .$..
00:0000B0B4 00000000        	  3119: .long   0x00000000                  ; 0000B0B4 : 00000000 : ....
00:0000B0B8 343333FE        	  3120: .long   0xFE333334                  ; 0000B0B8 : FE333334 : 433.
00:0000B0BC 6DDB3600        	  3121: .long   0x0036DB6D                  ; 0000B0BC : 0036DB6D : m.6.
00:0000B0C0 66662600        	  3122: .long   0x00266666                  ; 0000B0C0 : 00266666 : ff&.
00:0000B0C4 00000000        	  3123: .long   0x00000000                  ; 0000B0C4 : 00000000 : ....
00:0000B0C8 00000000        	  3124: .long   0x00000000                  ; 0000B0C8 : 00000000 : ....
00:0000B0CC 9A99D9FF        	  3125: .long   0xFFD9999A                  ; 0000B0CC : FFD9999A : ....
00:0000B0D0 00000000        	  3126: .long   0x00000000                  ; 0000B0D0 : 00000000 : ....
00:0000B0D4 00000000        	  3127: .long   0x00000000                  ; 0000B0D4 : 00000000 : ....
00:0000B0D8 00000000        	  3128: .long   0x00000000                  ; 0000B0D8 : 00000000 : ....
00:0000B0DC 00000000        	  3129: .long   0x00000000                  ; 0000B0DC : 00000000 : ....
00:0000B0E0 00000000        	  3130: .long   0x00000000                  ; 0000B0E0 : 00000000 : ....
00:0000B0E4 02000000        	  3131: .long   0x00000002                  ; 0000B0E4 : 00000002 : ....
00:0000B0E8 03000000        	  3132: .long   0x00000003                  ; 0000B0E8 : 00000003 : ....
00:0000B0EC 04000000        	  3133: .long   0x00000004                  ; 0000B0EC : 00000004 : ....
00:0000B0F0 00040000        	  3134: .long   0x00000400                  ; 0000B0F0 : 00000400 : ....
00:0000B0F4 00000000        	  3135: .long   0x00000000                  ; 0000B0F4 : 00000000 : ....
00:0000B0F8 50E0B0E0        	  3136: .long   0xE0B0E050                  ; 0000B0F8 : E0B0E050 : P...
00:0000B0FC 4309288C        	  3137: .long   0x8C280943                  ; 0000B0FC : 8C280943 : C.(.
00:0000B100 00000000        	  3138: .long   0x00000000                  ; 0000B100 : 00000000 : ....
00:0000B104 01000000        	  3139: .long   0x00000001                  ; 0000B104 : 00000001 : ....
00:0000B108 02000000        	  3140: .long   0x00000002                  ; 0000B108 : 00000002 : ....
00:0000B10C 40000000        	  3141: .long   0x00000040                  ; 0000B10C : 00000040 : @...
00:0000B110 0D000000        	  3142: .long   0x0000000D                  ; 0000B110 : 0000000D : ....
00:0000B114 08000000        	  3143: .long   0x00000008                  ; 0000B114 : 00000008 : ....
00:0000B118 AC000000        	  3144: .long   0x000000AC                  ; 0000B118 : 000000AC : ....
00:0000B11C 02000000        	  3145: .long   0x00000002                  ; 0000B11C : 00000002 : ....
00:0000B120 00000000        	  3146: .long   0x00000000                  ; 0000B120 : 00000000 : ....
00:0000B124 000000FF        	  3147: .long   0xFF000000                  ; 0000B124 : FF000000 : ....
00:0000B128 00000000        	  3148: .long   0x00000000                  ; 0000B128 : 00000000 : ....
00:0000B12C 000080FF        	  3149: .long   0xFF800000                  ; 0000B12C : FF800000 : ....
00:0000B130 000040FF        	  3150: .long   0xFF400000                  ; 0000B130 : FF400000 : ..@.
00:0000B134 00008000        	  3151: .long   0x00800000                  ; 0000B134 : 00800000 : ....
00:0000B138 000080FF        	  3152: .long   0xFF800000                  ; 0000B138 : FF800000 : ....
00:0000B13C 000040FF        	  3153: .long   0xFF400000                  ; 0000B13C : FF400000 : ..@.
00:0000B140 000080FF        	  3154: .long   0xFF800000                  ; 0000B140 : FF800000 : ....
00:0000B144 00008000        	  3155: .long   0x00800000                  ; 0000B144 : 00800000 : ....
00:0000B148 000040FF        	  3156: .long   0xFF400000                  ; 0000B148 : FF400000 : ..@.
00:0000B14C 000080FF        	  3157: .long   0xFF800000                  ; 0000B14C : FF800000 : ....
00:0000B150 00008000        	  3158: .long   0x00800000                  ; 0000B150 : 00800000 : ....
00:0000B154 000040FF        	  3159: .long   0xFF400000                  ; 0000B154 : FF400000 : ..@.
00:0000B158 00008000        	  3160: .long   0x00800000                  ; 0000B158 : 00800000 : ....
00:0000B15C 000080FF        	  3161: .long   0xFF800000                  ; 0000B15C : FF800000 : ....
00:0000B160 00000000        	  3162: .long   0x00000000                  ; 0000B160 : 00000000 : ....
00:0000B164 00008000        	  3163: .long   0x00800000                  ; 0000B164 : 00800000 : ....
00:0000B168 000080FF        	  3164: .long   0xFF800000                  ; 0000B168 : FF800000 : ....
00:0000B16C 00000000        	  3165: .long   0x00000000                  ; 0000B16C : 00000000 : ....
00:0000B170 000080FF        	  3166: .long   0xFF800000                  ; 0000B170 : FF800000 : ....
00:0000B174 00008000        	  3167: .long   0x00800000                  ; 0000B174 : 00800000 : ....
00:0000B178 00000000        	  3168: .long   0x00000000                  ; 0000B178 : 00000000 : ....
00:0000B17C 000080FF        	  3169: .long   0xFF800000                  ; 0000B17C : FF800000 : ....
00:0000B180 00008000        	  3170: .long   0x00800000                  ; 0000B180 : 00800000 : ....
00:0000B184 00000000        	  3171: .long   0x00000000                  ; 0000B184 : 00000000 : ....
00:0000B188 00008000        	  3172: .long   0x00800000                  ; 0000B188 : 00800000 : ....
00:0000B18C 9A9999FF        	  3173: .long   0xFF99999A                  ; 0000B18C : FF99999A : ....
00:0000B190 000040FF        	  3174: .long   0xFF400000                  ; 0000B190 : FF400000 : ..@.
00:0000B194 00008000        	  3175: .long   0x00800000                  ; 0000B194 : 00800000 : ....
00:0000B198 9A9999FF        	  3176: .long   0xFF99999A                  ; 0000B198 : FF99999A : ....
00:0000B19C 000040FF        	  3177: .long   0xFF400000                  ; 0000B19C : FF400000 : ..@.
00:0000B1A0 000080FF        	  3178: .long   0xFF800000                  ; 0000B1A0 : FF800000 : ....
00:0000B1A4 66666600        	  3179: .long   0x00666666                  ; 0000B1A4 : 00666666 : fff.
00:0000B1A8 000040FF        	  3180: .long   0xFF400000                  ; 0000B1A8 : FF400000 : ..@.
00:0000B1AC 000080FF        	  3181: .long   0xFF800000                  ; 0000B1AC : FF800000 : ....
00:0000B1B0 66666600        	  3182: .long   0x00666666                  ; 0000B1B0 : 00666666 : fff.
00:0000B1B4 000040FF        	  3183: .long   0xFF400000                  ; 0000B1B4 : FF400000 : ..@.
00:0000B1B8 00008000        	  3184: .long   0x00800000                  ; 0000B1B8 : 00800000 : ....
00:0000B1BC 00000000        	  3185: .long   0x00000000                  ; 0000B1BC : 00000000 : ....
00:0000B1C0 00000000        	  3186: .long   0x00000000                  ; 0000B1C0 : 00000000 : ....
00:0000B1C4 00000078        	  3187: .long   0x78000000                  ; 0000B1C4 : 78000000 : ...x
00:0000B1C8 01000000        	  3188: .long   0x00000001                  ; 0000B1C8 : 00000001 : ....
00:0000B1CC 05000000        	  3189: .long   0x00000005                  ; 0000B1CC : 00000005 : ....
00:0000B1D0 09000000        	  3190: .long   0x00000009                  ; 0000B1D0 : 00000009 : ....
00:0000B1D4 44040000        	  3191: .long   0x00000444                  ; 0000B1D4 : 00000444 : D...
00:0000B1D8 00000000        	  3192: .long   0x00000000                  ; 0000B1D8 : 00000000 : ....
00:0000B1DC 00000000        	  3193: .long   0x00000000                  ; 0000B1DC : 00000000 : ....
00:0000B1E0 00000088        	  3194: .long   0x88000000                  ; 0000B1E0 : 88000000 : ....
00:0000B1E4 02000000        	  3195: .long   0x00000002                  ; 0000B1E4 : 00000002 : ....
